#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
7f49b850c000-7f49b8609000 rw-p 00000000 00:00 0 
7f49b8609000-7f49b860d000 ---p 00000000 00:00 0 
7f49b860d000-7f49b870a000 rw-p 00000000 00:00 0 
7f49b870a000-7f49b870e000 ---p 00000000 00:00 0 
7f49b870e000-7f49b880b000 rw-p 00000000 00:00 0 
7f49b880b000-7f49b880f000 ---p 00000000 00:00 0 
7f49b880f000-7f49b890c000 rw-p 00000000 00:00 0 
7f49b890c000-7f49b8910000 ---p 00000000 00:00 0 
7f49b8910000-7f49b8a0d000 rw-p 00000000 00:00 0 
7f49b8a0d000-7f49b8a11000 ---p 00000000 00:00 0 
7f49b8a11000-7f49b8b0e000 rw-p 00000000 00:00 0 
7f49b8b0e000-7f49b8b12000 ---p 00000000 00:00 0 
7f49b8b12000-7f49b8c0f000 rw-p 00000000 00:00 0 
7f49b8c0f000-7f49b8c13000 ---p 00000000 00:00 0 
7f49b8c13000-7f49b8d10000 rw-p 00000000 00:00 0 
7f49b8d10000-7f49b8d14000 ---p 00000000 00:00 0 
7f49b8d14000-7f49b8e11000 rw-p 00000000 00:00 0 
7f49b8e11000-7f49b8e15000 ---p 00000000 00:00 0 
7f49b8e15000-7f49b8f12000 rw-p 00000000 00:00 0 
7f49b8f12000-7f49b8f16000 ---p 00000000 00:00 0 
7f49b8f16000-7f49b9013000 rw-p 00000000 00:00 0 
7f49b9013000-7f49b9017000 ---p 00000000 00:00 0 
7f49b9017000-7f49b9114000 rw-p 00000000 00:00 0 
7f49b9114000-7f49b9118000 ---p 00000000 00:00 0 
7f49b9118000-7f49b9215000 rw-p 00000000 00:00 0 
7f49b9215000-7f49b9219000 ---p 00000000 00:00 0 
7f49b9219000-7f49b9316000 rw-p 00000000 00:00 0 
7f49b9316000-7f49b931a000 ---p 00000000 00:00 0 
7f49b931a000-7f49b9417000 rw-p 00000000 00:00 0 
7f49b9417000-7f49b941b000 ---p 00000000 00:00 0 
7f49b941b000-7f49b9518000 rw-p 00000000 00:00 0 
7f49b9518000-7f49b951c000 ---p 00000000 00:00 0 
7f49b951c000-7f49b9619000 rw-p 00000000 00:00 0 
7f49b9619000-7f49b961d000 ---p 00000000 00:00 0 
7f49b961d000-7f49b971a000 rw-p 00000000 00:00 0 
7f49b971a000-7f49b971e000 ---p 00000000 00:00 0 
7f49b971e000-7f49b981b000 rw-p 00000000 00:00 0 
7f49b981b000-7f49b981f000 ---p 00000000 00:00 0 
7f49b981f000-7f49b991c000 rw-p 00000000 00:00 0 
7f49b991c000-7f49b9920000 ---p 00000000 00:00 0 
7f49b9920000-7f49b9a1d000 rw-p 00000000 00:00 0 
7f49b9a1d000-7f49b9a21000 ---p 00000000 00:00 0 
7f49b9a21000-7f49b9b1e000 rw-p 00000000 00:00 0 
7f49b9b1e000-7f49b9b22000 ---p 00000000 00:00 0 
7f49b9b22000-7f49b9c1f000 rw-p 00000000 00:00 0 
7f49b9c1f000-7f49b9c23000 ---p 00000000 00:00 0 
7f49b9c23000-7f49b9d20000 rw-p 00000000 00:00 0 
7f49b9d20000-7f49b9d24000 ---p 00000000 00:00 0 
7f49b9d24000-7f49b9e21000 rw-p 00000000 00:00 0 
7f49b9e21000-7f49b9e25000 ---p 00000000 00:00 0 
7f49b9e25000-7f49b9f22000 rw-p 00000000 00:00 0 
7f49b9f22000-7f49b9f26000 ---p 00000000 00:00 0 
7f49b9f26000-7f49ba023000 rw-p 00000000 00:00 0 
7f49ba023000-7f49ba027000 ---p 00000000 00:00 0 
7f49ba027000-7f49ba124000 rw-p 00000000 00:00 0 
7f49ba124000-7f49ba128000 ---p 00000000 00:00 0 
7f49ba128000-7f49ba225000 rw-p 00000000 00:00 0 
7f49ba225000-7f49ba229000 ---p 00000000 00:00 0 
7f49ba229000-7f49ba326000 rw-p 00000000 00:00 0 
7f49ba326000-7f49ba32a000 ---p 00000000 00:00 0 
7f49ba32a000-7f49ba427000 rw-p 00000000 00:00 0 
7f49ba427000-7f49ba42b000 ---p 00000000 00:00 0 
7f49ba42b000-7f49ba528000 rw-p 00000000 00:00 0 
7f49ba528000-7f49ba52c000 ---p 00000000 00:00 0 
7f49ba52c000-7f49ba629000 rw-p 00000000 00:00 0 
7f49ba629000-7f49ba62d000 ---p 00000000 00:00 0 
7f49ba62d000-7f49ba72a000 rw-p 00000000 00:00 0 
7f49ba72a000-7f49ba72e000 ---p 00000000 00:00 0 
7f49ba72e000-7f49ba82b000 rw-p 00000000 00:00 0 
7f49ba82b000-7f49ba82f000 ---p 00000000 00:00 0 
7f49ba82f000-7f49ba92c000 rw-p 00000000 00:00 0 
7f49ba92c000-7f49ba930000 ---p 00000000 00:00 0 
7f49ba930000-7f49baa2d000 rw-p 00000000 00:00 0 
7f49baa2d000-7f49baa31000 ---p 00000000 00:00 0 
7f49baa31000-7f49bab2e000 rw-p 00000000 00:00 0 
7f49bab2e000-7f49bab32000 ---p 00000000 00:00 0 
7f49bab32000-7f49bac2f000 rw-p 00000000 00:00 0 
7f49bac2f000-7f49bac33000 ---p 00000000 00:00 0 
7f49bac33000-7f49bad30000 rw-p 00000000 00:00 0 
7f49bad30000-7f49bad34000 ---p 00000000 00:00 0 
7f49bad34000-7f49bae31000 rw-p 00000000 00:00 0 
7f49bae31000-7f49bae35000 ---p 00000000 00:00 0 
7f49bae35000-7f49baf32000 rw-p 00000000 00:00 0 
7f49baf32000-7f49baf36000 ---p 00000000 00:00 0 
7f49baf36000-7f49bb033000 rw-p 00000000 00:00 0 
7f49bb033000-7f49bb037000 ---p 00000000 00:00 0 
7f49bb037000-7f49bb134000 rw-p 00000000 00:00 0 
7f49bb134000-7f49bb138000 ---p 00000000 00:00 0 
7f49bb138000-7f49bb235000 rw-p 00000000 00:00 0 
7f49bb235000-7f49bb239000 ---p 00000000 00:00 0 
7f49bb239000-7f49bb336000 rw-p 00000000 00:00 0 
7f49bb336000-7f49bb33a000 ---p 00000000 00:00 0 
7f49bb33a000-7f49bb437000 rw-p 00000000 00:00 0 
7f49bb437000-7f49bb43b000 ---p 00000000 00:00 0 
7f49bb43b000-7f49bb538000 rw-p 00000000 00:00 0 
7f49bb538000-7f49bb53c000 ---p 00000000 00:00 0 
7f49bb53c000-7f49bb639000 rw-p 00000000 00:00 0 
7f49bb639000-7f49bb63d000 ---p 00000000 00:00 0 
7f49bb63d000-7f49bb73a000 rw-p 00000000 00:00 0 
7f49bb73a000-7f49bb73e000 ---p 00000000 00:00 0 
7f49bb73e000-7f49bb83b000 rw-p 00000000 00:00 0 
7f49bb83b000-7f49bb83f000 ---p 00000000 00:00 0 
7f49bb83f000-7f49bb93c000 rw-p 00000000 00:00 0 
7f49bb93c000-7f49bb940000 ---p 00000000 00:00 0 
7f49bb940000-7f49bba3d000 rw-p 00000000 00:00 0 
7f49bba3d000-7f49bba41000 ---p 00000000 00:00 0 
7f49bba41000-7f49bbb3e000 rw-p 00000000 00:00 0 
7f49bbb3e000-7f49bbb42000 ---p 00000000 00:00 0 
7f49bbb42000-7f49bbc3f000 rw-p 00000000 00:00 0 
7f49bbc3f000-7f49bbc43000 ---p 00000000 00:00 0 
7f49bbc43000-7f49bbd40000 rw-p 00000000 00:00 0 
7f49bbd40000-7f49bbd44000 ---p 00000000 00:00 0 
7f49bbd44000-7f49bbe41000 rw-p 00000000 00:00 0 
7f49bbe41000-7f49bbe45000 ---p 00000000 00:00 0 
7f49bbe45000-7f49bbf42000 rw-p 00000000 00:00 0 
7f49bbf42000-7f49bbf46000 ---p 00000000 00:00 0 
7f49bbf46000-7f49bc043000 rw-p 00000000 00:00 0 
7f49bc043000-7f49bc047000 ---p 00000000 00:00 0 
7f49bc047000-7f49bc144000 rw-p 00000000 00:00 0 
7f49bc144000-7f49bc148000 ---p 00000000 00:00 0 
7f49bc148000-7f49bc245000 rw-p 00000000 00:00 0 
7f49bc245000-7f49bc249000 ---p 00000000 00:00 0 
7f49bc249000-7f49bc346000 rw-p 00000000 00:00 0 
7f49bc346000-7f49bc34a000 ---p 00000000 00:00 0 
7f49bc34a000-7f49bc447000 rw-p 00000000 00:00 0 
7f49bc447000-7f49bc44b000 ---p 00000000 00:00 0 
7f49bc44b000-7f49bc548000 rw-p 00000000 00:00 0 
7f49bc548000-7f49bc54c000 ---p 00000000 00:00 0 
7f49bc54c000-7f49bc649000 rw-p 00000000 00:00 0 
7f49bc649000-7f49bc64d000 ---p 00000000 00:00 0 
7f49bc64d000-7f49bc74a000 rw-p 00000000 00:00 0 
7f49bc74a000-7f49bc74e000 ---p 00000000 00:00 0 
7f49bc74e000-7f49bc84b000 rw-p 00000000 00:00 0 
7f49bc84b000-7f49bc84f000 ---p 00000000 00:00 0 
7f49bc84f000-7f49bc94c000 rw-p 00000000 00:00 0 
7f49bc94c000-7f49bc950000 ---p 00000000 00:00 0 
7f49bc950000-7f49bca4d000 rw-p 00000000 00:00 0 
7f49bca4d000-7f49bca51000 ---p 00000000 00:00 0 
7f49bca51000-7f49bcb4e000 rw-p 00000000 00:00 0 
7f49bcb4e000-7f49bcb52000 ---p 00000000 00:00 0 
7f49bcb52000-7f49bcc4f000 rw-p 00000000 00:00 0 
7f49bcc4f000-7f49bcc53000 ---p 00000000 00:00 0 
7f49bcc53000-7f49bcd50000 rw-p 00000000 00:00 0 
7f49bcd50000-7f49bcd54000 ---p 00000000 00:00 0 
7f49bcd54000-7f49bce51000 rw-p 00000000 00:00 0 
7f49bce51000-7f49bce55000 ---p 00000000 00:00 0 
7f49bce55000-7f49bcf52000 rw-p 00000000 00:00 0 
7f49bcf52000-7f49bcf56000 ---p 00000000 00:00 0 
7f49bcf56000-7f49bd053000 rw-p 00000000 00:00 0 
7f49bd053000-7f49bd057000 ---p 00000000 00:00 0 
7f49bd057000-7f49bd154000 rw-p 00000000 00:00 0 
7f49bd154000-7f49bd158000 ---p 00000000 00:00 0 
7f49bd158000-7f49bd255000 rw-p 00000000 00:00 0 
7f49bd255000-7f49bd259000 ---p 00000000 00:00 0 
7f49bd259000-7f49bd356000 rw-p 00000000 00:00 0 
7f49bd356000-7f49bd35a000 ---p 00000000 00:00 0 
7f49bd35a000-7f49bd457000 rw-p 00000000 00:00 0 
7f49bd457000-7f49bd45b000 ---p 00000000 00:00 0 
7f49bd45b000-7f49bd558000 rw-p 00000000 00:00 0 
7f49bd558000-7f49bd55c000 ---p 00000000 00:00 0 
7f49bd55c000-7f49bd659000 rw-p 00000000 00:00 0 
7f49bd659000-7f49bd65d000 ---p 00000000 00:00 0 
7f49bd65d000-7f49bd75a000 rw-p 00000000 00:00 0 
7f49bd75a000-7f49bd75e000 ---p 00000000 00:00 0 
7f49bd75e000-7f49bd85b000 rw-p 00000000 00:00 0 
7f49bd85b000-7f49bd85f000 ---p 00000000 00:00 0 
7f49bd85f000-7f49bd95c000 rw-p 00000000 00:00 0 
7f49bd95c000-7f49bd960000 ---p 00000000 00:00 0 
7f49bd960000-7f49bda5d000 rw-p 00000000 00:00 0 
7f49bda5d000-7f49bda61000 ---p 00000000 00:00 0 
7f49bda61000-7f49bdb5e000 rw-p 00000000 00:00 0 
7f49bdb5e000-7f49bdb62000 ---p 00000000 00:00 0 
7f49bdb62000-7f49bdc5f000 rw-p 00000000 00:00 0 
7f49bdc5f000-7f49bdc63000 ---p 00000000 00:00 0 
7f49bdc63000-7f49bdd60000 rw-p 00000000 00:00 0 
7f49bdd60000-7f49bdd64000 ---p 00000000 00:00 0 
7f49bdd64000-7f49bde61000 rw-p 00000000 00:00 0 
7f49bde61000-7f49bde65000 ---p 00000000 00:00 0 
7f49bde65000-7f49bdf62000 rw-p 00000000 00:00 0 
7f49bdf62000-7f49bdf66000 ---p 00000000 00:00 0 
7f49bdf66000-7f49be063000 rw-p 00000000 00:00 0 
7f49be063000-7f49be067000 ---p 00000000 00:00 0 
7f49be067000-7f49be164000 rw-p 00000000 00:00 0 
7f49be164000-7f49be168000 ---p 00000000 00:00 0 
7f49be168000-7f49be265000 rw-p 00000000 00:00 0 
7f49be265000-7f49be269000 ---p 00000000 00:00 0 
7f49be269000-7f49be366000 rw-p 00000000 00:00 0 
7f49be366000-7f49be36a000 ---p 00000000 00:00 0 
7f49be36a000-7f49be467000 rw-p 00000000 00:00 0 
7f49be467000-7f49be46b000 ---p 00000000 00:00 0 
7f49be46b000-7f49be568000 rw-p 00000000 00:00 0 
7f49be568000-7f49be56c000 ---p 00000000 00:00 0 
7f49be56c000-7f49be669000 rw-p 00000000 00:00 0 
7f49be669000-7f49be66d000 ---p 00000000 00:00 0 
7f49be66d000-7f49be76a000 rw-p 00000000 00:00 0 
7f49be76a000-7f49be76e000 ---p 00000000 00:00 0 
7f49be76e000-7f49be86b000 rw-p 00000000 00:00 0 
7f49be86b000-7f49be86f000 ---p 00000000 00:00 0 
7f49be86f000-7f49be96c000 rw-p 00000000 00:00 0 
7f49be96c000-7f49be970000 ---p 00000000 00:00 0 
7f49be970000-7f49bea6d000 rw-p 00000000 00:00 0 
7f49bea6d000-7f49bea71000 ---p 00000000 00:00 0 
7f49bea71000-7f49beb6e000 rw-p 00000000 00:00 0 
7f49beb6e000-7f49beb72000 ---p 00000000 00:00 0 
7f49beb72000-7f49bec6f000 rw-p 00000000 00:00 0 
7f49bec6f000-7f49bec73000 ---p 00000000 00:00 0 
7f49bec73000-7f49bed70000 rw-p 00000000 00:00 0 
7f49bed70000-7f49bed74000 ---p 00000000 00:00 0 
7f49bed74000-7f49bee71000 rw-p 00000000 00:00 0 
7f49bee71000-7f49bee75000 ---p 00000000 00:00 0 
7f49bee75000-7f49bef72000 rw-p 00000000 00:00 0 
7f49bef72000-7f49bef76000 ---p 00000000 00:00 0 
7f49bef76000-7f49bf073000 rw-p 00000000 00:00 0 
7f49bf073000-7f49bf077000 ---p 00000000 00:00 0 
7f49bf077000-7f49bf174000 rw-p 00000000 00:00 0 
7f49bf174000-7f49bf178000 ---p 00000000 00:00 0 
7f49bf178000-7f49bf275000 rw-p 00000000 00:00 0 
7f49bf275000-7f49bf279000 ---p 00000000 00:00 0 
7f49bf279000-7f49bf376000 rw-p 00000000 00:00 0 
7f49bf376000-7f49bf37a000 ---p 00000000 00:00 0 
7f49bf37a000-7f49bf477000 rw-p 00000000 00:00 0 
7f49bf477000-7f49bf47b000 ---p 00000000 00:00 0 
7f49bf47b000-7f49bf578000 rw-p 00000000 00:00 0 
7f49bf578000-7f49bf57c000 ---p 00000000 00:00 0 
7f49bf57c000-7f49bf679000 rw-p 00000000 00:00 0 
7f49bf679000-7f49bf67d000 ---p 00000000 00:00 0 
7f49bf67d000-7f49bf77a000 rw-p 00000000 00:00 0 
7f49bf77a000-7f49bf77e000 ---p 00000000 00:00 0 
7f49bf77e000-7f49bf87b000 rw-p 00000000 00:00 0 
7f49bf87b000-7f49bf87f000 ---p 00000000 00:00 0 
7f49bf87f000-7f49bf97c000 rw-p 00000000 00:00 0 
7f49bf97c000-7f49bf980000 ---p 00000000 00:00 0 
7f49bf980000-7f49bfa7d000 rw-p 00000000 00:00 0 
7f49bfa7d000-7f49bfa81000 ---p 00000000 00:00 0 
7f49bfa81000-7f49bfb7e000 rw-p 00000000 00:00 0 
7f49bfb7e000-7f49bfb82000 ---p 00000000 00:00 0 
7f49bfb82000-7f49bfc7f000 rw-p 00000000 00:00 0 
7f49bfc7f000-7f49bfc83000 ---p 00000000 00:00 0 
7f49bfc83000-7f49bfd80000 rw-p 00000000 00:00 0 
7f49bfd80000-7f49bfd84000 ---p 00000000 00:00 0 
7f49bfd84000-7f49bfe81000 rw-p 00000000 00:00 0 
7f49bfe81000-7f49bfe85000 ---p 00000000 00:00 0 
7f49bfe85000-7f49bff82000 rw-p 00000000 00:00 0 
7f49bff82000-7f49bff86000 ---p 00000000 00:00 0 
7f49bff86000-7f49c0083000 rw-p 00000000 00:00 0 
7f49c0083000-7f49c0087000 ---p 00000000 00:00 0 
7f49c0087000-7f49c0184000 rw-p 00000000 00:00 0 
7f49c0184000-7f49c0188000 ---p 00000000 00:00 0 
7f49c0188000-7f49c0285000 rw-p 00000000 00:00 0 
7f49c0285000-7f49c0289000 ---p 00000000 00:00 0 
7f49c0289000-7f49c0386000 rw-p 00000000 00:00 0 
7f49c0386000-7f49c038a000 ---p 00000000 00:00 0 
7f49c038a000-7f49c0487000 rw-p 00000000 00:00 0 
7f49c0487000-7f49c048b000 ---p 00000000 00:00 0 
7f49c048b000-7f49c0588000 rw-p 00000000 00:00 0 
7f49c0588000-7f49c058c000 ---p 00000000 00:00 0 
7f49c058c000-7f49c0689000 rw-p 00000000 00:00 0 
7f49c0689000-7f49c068d000 ---p 00000000 00:00 0 
7f49c068d000-7f49c078a000 rw-p 00000000 00:00 0 
7f49c078a000-7f49c078e000 ---p 00000000 00:00 0 
7f49c078e000-7f49c088b000 rw-p 00000000 00:00 0 
7f49c088b000-7f49c088f000 ---p 00000000 00:00 0 
7f49c088f000-7f49c098c000 rw-p 00000000 00:00 0 
7f49c098c000-7f49c0990000 ---p 00000000 00:00 0 
7f49c0990000-7f49c0a8d000 rw-p 00000000 00:00 0 
7f49c0a8d000-7f49c0a91000 ---p 00000000 00:00 0 
7f49c0a91000-7f49c0b8e000 rw-p 00000000 00:00 0 
7f49c0b8e000-7f49c0b92000 ---p 00000000 00:00 0 
7f49c0b92000-7f49c0c8f000 rw-p 00000000 00:00 0 
7f49c0c8f000-7f49c0c93000 ---p 00000000 00:00 0 
7f49c0c93000-7f49c0d90000 rw-p 00000000 00:00 0 
7f49c0d90000-7f49c0d94000 ---p 00000000 00:00 0 
7f49c0d94000-7f49c0e91000 rw-p 00000000 00:00 0 
7f49c0e91000-7f49c0e95000 ---p 00000000 00:00 0 
7f49c0e95000-7f49c0f92000 rw-p 00000000 00:00 0 
7f49c0f92000-7f49c0f96000 ---p 00000000 00:00 0 
7f49c0f96000-7f49c1093000 rw-p 00000000 00:00 0 
7f49c1093000-7f49c1097000 ---p 00000000 00:00 0 
7f49c1097000-7f49c1194000 rw-p 00000000 00:00 0 
7f49c1194000-7f49c1198000 ---p 00000000 00:00 0 
7f49c1198000-7f49c1295000 rw-p 00000000 00:00 0 
7f49c1295000-7f49c1299000 ---p 00000000 00:00 0 
7f49c1299000-7f49c1396000 rw-p 00000000 00:00 0 
7f49c1396000-7f49c139a000 ---p 00000000 00:00 0 
7f49c139a000-7f49c1497000 rw-p 00000000 00:00 0 
7f49c1497000-7f49c149b000 ---p 00000000 00:00 0 
7f49c149b000-7f49c1598000 rw-p 00000000 00:00 0 
7f49c1598000-7f49c159c000 ---p 00000000 00:00 0 
7f49c159c000-7f49c1699000 rw-p 00000000 00:00 0 
7f49c1699000-7f49c169d000 ---p 00000000 00:00 0 
7f49c169d000-7f49c179a000 rw-p 00000000 00:00 0 
7f49c179a000-7f49c179e000 ---p 00000000 00:00 0 
7f49c179e000-7f49c189b000 rw-p 00000000 00:00 0 
7f49c189b000-7f49c189f000 ---p 00000000 00:00 0 
7f49c189f000-7f49c199c000 rw-p 00000000 00:00 0 
7f49c199c000-7f49c19a0000 ---p 00000000 00:00 0 
7f49c19a0000-7f49c1a9d000 rw-p 00000000 00:00 0 
7f49c1a9d000-7f49c1aa1000 ---p 00000000 00:00 0 
7f49c1aa1000-7f49c1b9e000 rw-p 00000000 00:00 0 
7f49c1b9e000-7f49c1ba2000 ---p 00000000 00:00 0 
7f49c1ba2000-7f49c1c9f000 rw-p 00000000 00:00 0 
7f49c1c9f000-7f49c1ca3000 ---p 00000000 00:00 0 
7f49c1ca3000-7f49c1da0000 rw-p 00000000 00:00 0 
7f49c1da0000-7f49c1da4000 ---p 00000000 00:00 0 
7f49c1da4000-7f49c1ea1000 rw-p 00000000 00:00 0 
7f49c1ea1000-7f49c1ea5000 ---p 00000000 00:00 0 
7f49c1ea5000-7f49c1fa2000 rw-p 00000000 00:00 0 
7f49c1fa2000-7f49c1fa6000 ---p 00000000 00:00 0 
7f49c1fa6000-7f49c20a3000 rw-p 00000000 00:00 0 
7f49c20a3000-7f49c20a7000 ---p 00000000 00:00 0 
7f49c20a7000-7f49c21a4000 rw-p 00000000 00:00 0 
7f49c21a4000-7f49c21a8000 ---p 00000000 00:00 0 
7f49c21a8000-7f49c22a5000 rw-p 00000000 00:00 0 
7f49c22a5000-7f49c22a9000 ---p 00000000 00:00 0 
7f49c22a9000-7f49c23a6000 rw-p 00000000 00:00 0 
7f49c23a6000-7f49c23aa000 ---p 00000000 00:00 0 
7f49c23aa000-7f49c24a7000 rw-p 00000000 00:00 0 
7f49c24a7000-7f49c24ab000 ---p 00000000 00:00 0 
7f49c24ab000-7f49c25a8000 rw-p 00000000 00:00 0 
7f49c25a8000-7f49c25ac000 ---p 00000000 00:00 0 
7f49c25ac000-7f49c26a9000 rw-p 00000000 00:00 0 
7f49c26a9000-7f49c26ad000 ---p 00000000 00:00 0 
7f49c26ad000-7f49c27aa000 rw-p 00000000 00:00 0 
7f49c27aa000-7f49c27ae000 ---p 00000000 00:00 0 
7f49c27ae000-7f49c28ab000 rw-p 00000000 00:00 0 
7f49c28ab000-7f49c28af000 ---p 00000000 00:00 0 
7f49c28af000-7f49c29ac000 rw-p 00000000 00:00 0 
7f49c29ac000-7f49c29b0000 ---p 00000000 00:00 0 
7f49c29b0000-7f49c2aad000 rw-p 00000000 00:00 0 
7f49c2aad000-7f49c2ab1000 ---p 00000000 00:00 0 
7f49c2ab1000-7f49c2bae000 rw-p 00000000 00:00 0 
7f49c2bae000-7f49c2bb2000 ---p 00000000 00:00 0 
7f49c2bb2000-7f49c2caf000 rw-p 00000000 00:00 0 
7f49c2caf000-7f49c2cb3000 ---p 00000000 00:00 0 
7f49c2cb3000-7f49c2db0000 rw-p 00000000 00:00 0 
7f49c2db0000-7f49c2db4000 ---p 00000000 00:00 0 
7f49c2db4000-7f49c2eb1000 rw-p 00000000 00:00 0 
7f49c2eb1000-7f49c2eb5000 ---p 00000000 00:00 0 
7f49c2eb5000-7f49c2fb2000 rw-p 00000000 00:00 0 
7f49c2fb2000-7f49c2fb6000 ---p 00000000 00:00 0 
7f49c2fb6000-7f49c30b3000 rw-p 00000000 00:00 0 
7f49c30b3000-7f49c30b7000 ---p 00000000 00:00 0 
7f49c30b7000-7f49c31b4000 rw-p 00000000 00:00 0 
7f49c31b4000-7f49c31b8000 ---p 00000000 00:00 0 
7f49c31b8000-7f49c32b5000 rw-p 00000000 00:00 0 
7f49c32b5000-7f49c32b9000 ---p 00000000 00:00 0 
7f49c32b9000-7f49c33b6000 rw-p 00000000 00:00 0 
7f49c33b6000-7f49c33ba000 ---p 00000000 00:00 0 
7f49c33ba000-7f49c34b7000 rw-p 00000000 00:00 0 
7f49c34b7000-7f49c34bb000 ---p 00000000 00:00 0 
7f49c34bb000-7f49c35b8000 rw-p 00000000 00:00 0 
7f49c35b8000-7f49c35bc000 ---p 00000000 00:00 0 
7f49c35bc000-7f49c36b9000 rw-p 00000000 00:00 0 
7f49c36b9000-7f49c36bd000 ---p 00000000 00:00 0 
7f49c36bd000-7f49c37ba000 rw-p 00000000 00:00 0 
